timestamp,index,open,high,low,close,volume
2022-11-23 13:00:00-05:00,1669226400,399.8,399.83,399.55,399.66,628
2022-11-23 13:01:00-05:00,1669226460,399.63,399.79,399.62,399.74,469
2022-11-23 13:02:00-05:00,1669226520,399.77,400.02,399.72,399.97,1422
2022-11-23 13:03:00-05:00,1669226580,399.97,400.07,399.95,400.0,669
2022-11-23 13:04:00-05:00,1669226640,400.01,400.15,400.01,400.11,614
2022-11-23 13:05:00-05:00,1669226700,400.1,400.11,399.98,400.0,565
2022-11-23 13:06:00-05:00,1669226760,400.0,400.14,399.97,400.1,935
2022-11-23 13:07:00-05:00,1669226820,400.1,400.17,400.01,400.12,412
2022-11-23 13:08:00-05:00,1669226880,400.12,400.14,400.01,400.1,229
2022-11-23 13:09:00-05:00,1669226940,400.1,400.16,400.08,400.1,336
2022-11-23 13:10:00-05:00,1669227000,400.1,400.11,399.87,400.01,1069
2022-11-23 13:11:00-05:00,1669227060,400.02,400.09,399.97,400.0,299
2022-11-23 13:12:00-05:00,1669227120,400.0,400.02,399.87,399.98,256
2022-11-23 13:13:00-05:00,1669227180,399.99,400.11,399.94,399.97,550
2022-11-23 13:14:00-05:00,1669227240,399.97,400.02,399.88,399.9,168
2022-11-23 13:15:00-05:00,1669227300,399.9,400.09,399.89,400.01,341
2022-11-23 13:16:00-05:00,1669227360,400.01,400.21,400.01,400.09,721
2022-11-23 13:17:00-05:00,1669227420,400.09,400.19,400.07,400.15,394
2022-11-23 13:18:00-05:00,1669227480,400.15,400.19,400.08,400.13,296
2022-11-23 13:19:00-05:00,1669227540,400.15,400.25,400.12,400.23,432
2022-11-23 13:20:00-05:00,1669227600,400.22,400.34,400.2,400.31,649
2022-11-23 13:21:00-05:00,1669227660,400.31,400.43,400.28,400.28,742
2022-11-23 13:22:00-05:00,1669227720,400.29,400.4,400.21,400.23,583
2022-11-23 13:23:00-05:00,1669227780,400.22,400.39,400.2,400.37,314
2022-11-23 13:24:00-05:00,1669227840,400.38,400.4,400.31,400.37,301
2022-11-23 13:25:00-05:00,1669227900,400.37,400.37,400.29,400.31,321
2022-11-23 13:26:00-05:00,1669227960,400.32,400.37,400.26,400.35,359
2022-11-23 13:27:00-05:00,1669228020,400.33,400.48,400.33,400.4,909
2022-11-23 13:28:00-05:00,1669228080,400.4,400.65,400.39,400.55,949
2022-11-23 13:29:00-05:00,1669228140,400.55,400.65,400.54,400.65,757
2022-11-23 13:30:00-05:00,1669228200,400.66,400.88,400.66,400.78,1484
2022-11-23 13:31:00-05:00,1669228260,400.8,400.88,400.77,400.87,905
2022-11-23 13:32:00-05:00,1669228320,400.88,400.93,400.79,400.82,925
2022-11-23 13:33:00-05:00,1669228380,400.82,400.84,400.71,400.76,949
2022-11-23 13:34:00-05:00,1669228440,400.76,400.86,400.74,400.8,401
2022-11-23 13:35:00-05:00,1669228500,400.81,400.91,400.81,400.82,375
2022-11-23 13:36:00-05:00,1669228560,400.8,400.89,400.79,400.79,221
2022-11-23 13:37:00-05:00,1669228620,400.79,400.93,400.78,400.87,257
2022-11-23 13:38:00-05:00,1669228680,400.86,401.06,400.86,401.02,578
2022-11-23 13:39:00-05:00,1669228740,401.01,401.13,400.97,400.97,775
2022-11-23 13:40:00-05:00,1669228800,400.98,401.03,400.9,400.97,572
2022-11-23 13:41:00-05:00,1669228860,400.97,401.0,400.91,400.99,388
2022-11-23 13:42:00-05:00,1669228920,400.98,401.02,400.92,400.96,512
2022-11-23 13:43:00-05:00,1669228980,400.96,400.97,400.86,400.91,580
2022-11-23 13:44:00-05:00,1669229040,400.91,401.11,400.9,401.07,433
2022-11-23 13:45:00-05:00,1669229100,401.08,401.09,400.99,401.03,587
2022-11-23 13:46:00-05:00,1669229160,401.03,401.07,401.0,401.05,525
2022-11-23 13:47:00-05:00,1669229220,401.06,401.17,401.03,401.15,754
2022-11-23 13:48:00-05:00,1669229280,401.15,401.21,401.1,401.13,516
2022-11-23 13:49:00-05:00,1669229340,401.13,401.13,400.96,400.97,752
2022-11-23 13:50:00-05:00,1669229400,400.96,401.01,400.77,400.81,1105
2022-11-23 13:51:00-05:00,1669229460,400.82,400.91,400.69,400.72,660
2022-11-23 13:52:00-05:00,1669229520,400.73,400.8,400.71,400.75,517
2022-11-23 13:53:00-05:00,1669229580,400.76,400.84,400.73,400.82,533
2022-11-23 13:54:00-05:00,1669229640,400.82,400.82,400.72,400.8,287
2022-11-23 13:55:00-05:00,1669229700,400.79,400.87,400.77,400.82,823
2022-11-23 13:56:00-05:00,1669229760,400.82,400.87,400.82,400.84,864
2022-11-23 13:57:00-05:00,1669229820,400.84,400.87,400.81,400.86,707
2022-11-23 13:58:00-05:00,1669229880,400.86,400.86,400.75,400.8,534
2022-11-23 13:59:00-05:00,1669229940,400.8,400.98,400.79,400.97,668
2022-11-23 14:00:00-05:00,1669230000,400.99,401.7,400.21,400.25,5894
2022-11-23 14:01:00-05:00,1669230060,400.26,401.64,400.22,401.49,3322
2022-11-23 14:02:00-05:00,1669230120,401.47,402.19,401.4,402.11,3385
2022-11-23 14:03:00-05:00,1669230180,402.14,402.8,402.12,402.29,4518
2022-11-23 14:04:00-05:00,1669230240,402.3,402.83,402.26,402.71,3476
2022-11-23 14:05:00-05:00,1669230300,402.75,402.75,402.33,402.46,2402
2022-11-23 14:06:00-05:00,1669230360,402.48,402.57,401.95,402.08,3287
2022-11-23 14:07:00-05:00,1669230420,402.09,402.4,401.74,401.82,3205
2022-11-23 14:08:00-05:00,1669230480,401.82,402.15,401.82,402.0,1675
2022-11-23 14:09:00-05:00,1669230540,402.02,402.35,401.93,402.09,2215
2022-11-23 14:10:00-05:00,1669230600,402.1,402.25,401.8,401.96,1896
2022-11-23 14:11:00-05:00,1669230660,401.95,401.95,401.25,401.49,1884
2022-11-23 14:12:00-05:00,1669230720,401.43,401.91,401.41,401.87,1619
2022-11-23 14:13:00-05:00,1669230780,401.85,401.95,401.67,401.87,1165
2022-11-23 14:14:00-05:00,1669230840,401.85,402.11,401.69,402.01,1460
2022-11-23 14:15:00-05:00,1669230900,402.02,402.27,402.02,402.1,1503
2022-11-23 14:16:00-05:00,1669230960,402.1,402.26,402.0,402.14,808
2022-11-23 14:17:00-05:00,1669231020,402.13,402.19,401.91,401.92,1076
2022-11-23 14:18:00-05:00,1669231080,401.93,402.11,401.9,402.08,1034
2022-11-23 14:19:00-05:00,1669231140,402.07,402.09,401.67,401.82,1098
2022-11-23 14:20:00-05:00,1669231200,401.83,402.11,401.83,401.96,1130
2022-11-23 14:21:00-05:00,1669231260,401.98,402.01,401.66,401.86,838
2022-11-23 14:22:00-05:00,1669231320,401.85,402.14,401.77,402.07,2193
2022-11-23 14:23:00-05:00,1669231380,402.08,402.33,402.04,402.31,1200
2022-11-23 14:24:00-05:00,1669231440,402.3,402.42,402.16,402.39,1345
2022-11-23 14:25:00-05:00,1669231500,402.4,402.49,402.27,402.46,1133
2022-11-23 14:26:00-05:00,1669231560,402.46,402.74,402.46,402.74,1171
2022-11-23 14:27:00-05:00,1669231620,402.74,402.88,402.68,402.77,1422
2022-11-23 14:28:00-05:00,1669231680,402.78,402.82,402.64,402.74,2259
2022-11-23 14:29:00-05:00,1669231740,402.74,402.8,402.32,402.35,1583
2022-11-23 14:30:00-05:00,1669231800,402.35,402.38,401.89,402.07,2983
2022-11-23 14:31:00-05:00,1669231860,402.07,402.08,401.84,401.96,1178
2022-11-23 14:32:00-05:00,1669231920,401.97,402.04,401.87,402.0,1480
2022-11-23 14:33:00-05:00,1669231980,402.01,402.15,401.99,402.13,1331
2022-11-23 14:34:00-05:00,1669232040,402.12,402.18,401.73,401.77,1315
2022-11-23 14:35:00-05:00,1669232100,401.77,401.79,401.39,401.61,1973
2022-11-23 14:36:00-05:00,1669232160,401.61,401.67,401.31,401.32,944
2022-11-23 14:37:00-05:00,1669232220,401.32,401.53,401.26,401.43,1284
2022-11-23 14:38:00-05:00,1669232280,401.43,401.62,401.43,401.46,1180
2022-11-23 14:39:00-05:00,1669232340,401.46,401.49,401.3,401.39,702
2022-11-23 14:40:00-05:00,1669232400,401.39,401.55,401.32,401.45,541
2022-11-23 14:41:00-05:00,1669232460,401.47,401.78,401.47,401.75,1779
2022-11-23 14:42:00-05:00,1669232520,401.75,401.78,401.63,401.73,1194
2022-11-23 14:43:00-05:00,1669232580,401.74,401.82,401.72,401.78,1374
2022-11-23 14:44:00-05:00,1669232640,401.8,402.0,401.75,401.93,1375
2022-11-23 14:45:00-05:00,1669232700,401.92,401.98,401.8,401.91,1027
2022-11-23 14:46:00-05:00,1669232760,401.91,402.0,401.85,401.99,689
2022-11-23 14:47:00-05:00,1669232820,401.98,402.14,401.98,402.09,856
2022-11-23 14:48:00-05:00,1669232880,402.09,402.5,402.09,402.48,2045
2022-11-23 14:49:00-05:00,1669232940,402.47,402.53,402.37,402.38,830
2022-11-23 14:50:00-05:00,1669233000,402.39,402.41,402.21,402.32,1507
2022-11-23 14:51:00-05:00,1669233060,402.35,402.53,402.35,402.49,971
2022-11-23 14:52:00-05:00,1669233120,402.5,402.65,402.45,402.53,1319
2022-11-23 14:53:00-05:00,1669233180,402.52,402.71,402.47,402.55,1612
2022-11-23 14:54:00-05:00,1669233240,402.54,402.62,402.08,402.08,1772
2022-11-23 14:55:00-05:00,1669233300,402.11,402.4,402.08,402.23,2436
2022-11-23 14:56:00-05:00,1669233360,402.23,402.46,402.12,402.27,1304
2022-11-23 14:57:00-05:00,1669233420,402.28,402.39,402.24,402.29,1336
2022-11-23 14:58:00-05:00,1669233480,402.29,402.34,402.17,402.19,1231
2022-11-23 14:59:00-05:00,1669233540,402.19,402.3,402.15,402.2,594
2022-11-23 15:00:00-05:00,1669233600,402.21,402.22,401.88,402.02,1709
2022-11-23 15:01:00-05:00,1669233660,402.0,402.16,401.78,401.94,1173
2022-11-23 15:02:00-05:00,1669233720,401.94,402.21,401.93,402.19,1402
2022-11-23 15:03:00-05:00,1669233780,402.19,402.31,402.11,402.11,1559
2022-11-23 15:04:00-05:00,1669233840,402.12,402.25,402.04,402.22,925
2022-11-23 15:05:00-05:00,1669233900,402.22,402.32,402.18,402.3,702
2022-11-23 15:06:00-05:00,1669233960,402.31,402.5,402.3,402.45,850
2022-11-23 15:07:00-05:00,1669234020,402.45,402.47,402.31,402.38,1607
2022-11-23 15:08:00-05:00,1669234080,402.38,402.52,402.38,402.46,789
2022-11-23 15:09:00-05:00,1669234140,402.46,402.56,402.39,402.44,851
2022-11-23 15:10:00-05:00,1669234200,402.44,402.44,402.18,402.24,888
2022-11-23 15:11:00-05:00,1669234260,402.24,402.44,402.2,402.43,1027
2022-11-23 15:12:00-05:00,1669234320,402.44,402.49,402.38,402.43,1020
2022-11-23 15:13:00-05:00,1669234380,402.44,402.53,402.39,402.47,1018
2022-11-23 15:14:00-05:00,1669234440,402.47,402.5,402.41,402.48,766
2022-11-23 15:15:00-05:00,1669234500,402.47,402.49,402.38,402.45,654
2022-11-23 15:16:00-05:00,1669234560,402.45,402.56,402.37,402.53,701
2022-11-23 15:17:00-05:00,1669234620,402.54,402.82,402.52,402.8,1301
2022-11-23 15:18:00-05:00,1669234680,402.81,402.81,402.68,402.74,1507
2022-11-23 15:19:00-05:00,1669234740,402.74,402.93,402.63,402.81,1898
2022-11-23 15:20:00-05:00,1669234800,402.8,402.87,402.44,402.58,1621
2022-11-23 15:21:00-05:00,1669234860,402.55,402.6,402.31,402.43,1309
2022-11-23 15:22:00-05:00,1669234920,402.42,402.55,402.27,402.49,1286
2022-11-23 15:23:00-05:00,1669234980,402.48,402.65,402.46,402.48,959
2022-11-23 15:24:00-05:00,1669235040,402.49,402.65,402.44,402.61,805
2022-11-23 15:25:00-05:00,1669235100,402.61,402.72,402.53,402.58,762
2022-11-23 15:26:00-05:00,1669235160,402.59,402.67,402.54,402.59,432
2022-11-23 15:27:00-05:00,1669235220,402.59,402.64,402.42,402.48,604
2022-11-23 15:28:00-05:00,1669235280,402.49,402.57,402.48,402.5,513
2022-11-23 15:29:00-05:00,1669235340,402.5,402.54,402.37,402.4,962
2022-11-23 15:30:00-05:00,1669235400,402.4,402.41,402.12,402.27,1615
2022-11-23 15:31:00-05:00,1669235460,402.26,402.26,402.06,402.13,1305
2022-11-23 15:32:00-05:00,1669235520,402.13,402.27,402.13,402.16,1446
2022-11-23 15:33:00-05:00,1669235580,402.17,402.21,402.0,402.04,870
2022-11-23 15:34:00-05:00,1669235640,402.05,402.11,402.0,402.01,840
2022-11-23 15:35:00-05:00,1669235700,402.01,402.07,401.9,401.94,1270
2022-11-23 15:36:00-05:00,1669235760,401.95,402.17,401.9,402.17,1777
2022-11-23 15:37:00-05:00,1669235820,402.17,402.21,402.08,402.13,977
2022-11-23 15:38:00-05:00,1669235880,402.14,402.19,402.11,402.13,773
2022-11-23 15:39:00-05:00,1669235940,402.14,402.27,402.14,402.27,1187
2022-11-23 15:40:00-05:00,1669236000,402.28,402.31,402.12,402.16,939
2022-11-23 15:41:00-05:00,1669236060,402.16,402.16,402.05,402.09,774
2022-11-23 15:42:00-05:00,1669236120,402.08,402.16,402.03,402.16,906
2022-11-23 15:43:00-05:00,1669236180,402.15,402.18,402.02,402.14,1462
2022-11-23 15:44:00-05:00,1669236240,402.14,402.24,402.14,402.19,1226
2022-11-23 15:45:00-05:00,1669236300,402.19,402.2,401.75,401.93,3127
2022-11-23 15:46:00-05:00,1669236360,401.94,402.08,401.79,401.99,1655
2022-11-23 15:47:00-05:00,1669236420,401.98,401.98,401.89,401.94,1905
2022-11-23 15:48:00-05:00,1669236480,401.95,402.04,401.92,401.96,815
2022-11-23 15:49:00-05:00,1669236540,401.96,401.98,401.69,401.81,2679
2022-11-23 15:50:00-05:00,1669236600,401.83,402.19,401.82,402.1,3107
2022-11-23 15:51:00-05:00,1669236660,402.1,402.2,402.03,402.17,1843
2022-11-23 15:52:00-05:00,1669236720,402.17,402.17,402.07,402.13,1585
2022-11-23 15:53:00-05:00,1669236780,402.13,402.25,402.09,402.24,1479
2022-11-23 15:54:00-05:00,1669236840,402.25,402.36,402.08,402.08,3187
2022-11-23 15:55:00-05:00,1669236900,402.08,402.08,401.93,401.94,2942
2022-11-23 15:56:00-05:00,1669236960,401.94,402.12,401.86,402.07,4001
2022-11-23 15:57:00-05:00,1669237020,402.06,402.11,401.91,401.96,3681
2022-11-23 15:58:00-05:00,1669237080,401.96,402.3,401.95,402.28,5819
2022-11-23 15:59:00-05:00,1669237140,402.27,402.43,402.09,402.39,16220
2022-11-25 09:30:00-05:00,1669386600,401.83,402.13,401.82,402.04,2610
2022-11-25 09:31:00-05:00,1669386660,402.05,402.07,401.85,401.98,1419
2022-11-25 09:32:00-05:00,1669386720,401.92,401.99,401.76,401.91,1106
2022-11-25 09:33:00-05:00,1669386780,401.9,401.99,401.7,401.78,961
2022-11-25 09:34:00-05:00,1669386840,401.76,401.77,401.53,401.6,1008
2022-11-25 09:35:00-05:00,1669386900,401.61,401.94,401.55,401.91,1369
2022-11-25 09:36:00-05:00,1669386960,401.9,402.05,401.9,401.98,847
2022-11-25 09:37:00-05:00,1669387020,402.0,402.15,401.97,402.08,956
2022-11-25 09:38:00-05:00,1669387080,402.1,402.25,401.93,402.19,1464
2022-11-25 09:39:00-05:00,1669387140,402.2,402.21,401.91,401.96,845
2022-11-25 09:40:00-05:00,1669387200,401.96,402.12,401.79,401.91,934
2022-11-25 09:41:00-05:00,1669387260,401.94,402.13,401.82,402.09,346
2022-11-25 09:42:00-05:00,1669387320,402.11,402.17,401.98,402.13,507
2022-11-25 09:43:00-05:00,1669387380,402.13,402.22,401.89,401.95,1935
