time, fast, fast1, slow, tLine, macd, signalLine, longBool, shortBool, longFlag, shortFlag, enterFlag, entryFlag, exitFlag, askPrice, bidPrice, lastPrice, midPrice, portfolioValue, positionValue, cash 
1668793680.011506, 393.74, 393.76, 394.01, 393.72, -0.11, -0.1, False, False, True, False, False, True, True, False, False, 1668793560.011506, 393.64, 393.64, 393.64, 393.64, 393.64, 393.82, 393.64, 393.71, 731, 51, 99832.31, 20075.64, 79756.67
1668793740.011506, 393.74, 393.74, 394.0, 393.72, -0.11, -0.1, False, False, True, False, False, True, True, True, False, 1668793740.011506, 393.72, 393.72, 393.72, 393.72, 393.72, 393.75, 393.61, 393.64, 585, 51, 99836.39, 20079.72, 79756.67
1668793800.011506, 393.73, 393.75, 393.99, 393.73, -0.11, -0.11, False, False, True, False, False, True, True, True, False, 1668793740.011506, 393.63, 393.63, 393.63, 393.63, 393.63, 393.8, 393.63, 393.79, 325, 51, 99831.8, 20075.13, 79756.67
1668793860.011506, 393.76, 393.75, 393.99, 393.77, -0.09, -0.1, False, False, True, False, False, True, True, False, False, 1668793740.011506, 393.78, 393.78, 393.78, 393.78, 393.78, 393.89, 393.75, 393.79, 297, 51, 99839.45, 20082.78, 79756.67
1668793920.011506, 393.73, 393.72, 393.97, 393.75, -0.1, -0.1, False, False, True, False, False, True, True, True, False, 1668793920.011506, 393.79, 393.79, 393.79, 393.79, 393.79, 393.79, 393.55, 393.55, 462, 51, 99839.95999999999, 20083.29, 79756.67
1668793980.011506, 393.65, 393.66, 393.94, 393.62, -0.12, -0.1, False, False, True, False, False, True, True, True, False, 1668793920.011506, 393.56, 393.56, 393.56, 393.56, 393.56, 393.56, 393.13, 393.29, 693, 51, 99828.23, 20071.56, 79756.67
1668794040.011506, 393.58, 393.63, 393.91, 393.53, -0.12, -0.11, False, False, True, False, False, True, True, False, False, 1668793920.011506, 393.29, 393.29, 393.29, 393.29, 393.29, 393.54, 393.29, 393.46, 816, 51, 99814.45999999999, 20057.79, 79756.67
1668794100.011506, 393.58, 393.59, 393.9, 393.53, -0.13, -0.11, False, False, True, False, False, True, True, True, False, 1668794100.011506, 393.45, 393.45, 393.45, 393.45, 393.45, 393.46, 393.27, 393.37, 847, 51, 99822.62, 20065.95, 79756.67
1668794160.011506, 393.57, 393.6, 393.88, 393.5, -0.11, -0.11, False, False, True, False, False, True, True, True, False, 1668794100.011506, 393.34, 393.34, 393.34, 393.34, 393.34, 393.6, 393.33, 393.6, 622, 51, 99817.01, 20060.34, 79756.67
1668794220.011506, 393.63, 393.63, 393.89, 393.59, -0.07, -0.1, False, False, True, False, False, True, True, False, False, 1668794100.011506, 393.6, 393.6, 393.6, 393.6, 393.6, 393.82, 393.6, 393.77, 723, 51, 99830.27, 20073.600000000002, 79756.67
1668794280.011506, 393.68, 393.65, 393.89, 393.66, -0.04, -0.09, False, False, True, False, False, True, True, True, False, 1668794280.011506, 393.77, 393.77, 393.77, 393.77, 393.77, 393.82, 393.63, 393.77, 651, 51, 99838.94, 20082.27, 79756.67
1668794340.011506, 393.7, 393.69, 393.89, 393.71, -0.02, -0.08, False, False, True, False, False, True, True, True, False, 1668794280.011506, 393.77, 393.77, 393.77, 393.77, 393.77, 393.93, 393.71, 393.84, 623, 51, 99838.94, 20082.27, 79756.67
1668794400.011506, 393.72, 393.69, 393.88, 393.73, -0.01, -0.06, False, False, True, False, False, True, True, False, False, 1668794280.011506, 393.83, 393.83, 393.83, 393.83, 393.83, 393.9, 393.67, 393.73, 691, 51, 99842.0, 20085.329999999998, 79756.67
1668794460.011506, 393.73, 393.73, 393.88, 393.75, 0.01, -0.05, False, False, True, False, False, True, True, True, False, 1668794460.011506, 393.72, 393.72, 393.72, 393.72, 393.72, 393.97, 393.69, 393.9, 745, 51, 99836.39, 20079.72, 79756.67
1668794520.011506, 393.76, 393.74, 393.89, 393.79, 0.02, -0.03, False, False, True, False, False, True, True, True, False, 1668794460.011506, 393.89, 393.89, 393.89, 393.89, 393.89, 393.89, 393.67, 393.83, 880, 51, 99845.06, 20088.39, 79756.67
1668794580.011506, 393.78, 393.76, 393.89, 393.79, 0.04, -0.02, False, False, True, False, False, True, True, False, False, 1668794460.011506, 393.84, 393.84, 393.84, 393.84, 393.84, 393.91, 393.81, 393.9, 297, 51, 99842.51, 20085.84, 79756.67
1668794640.011506, 393.8, 393.78, 393.89, 393.81, 0.05, -0.01, False, False, True, False, False, True, True, True, False, 1668794640.011506, 393.91, 393.91, 393.91, 393.91, 393.91, 393.93, 393.76, 393.82, 876, 51, 99846.08, 20089.41, 79756.67
1668794700.011506, 393.79, 393.79, 393.89, 393.79, 0.06, 0.01, False, False, True, False, False, True, True, True, False, 1668794640.011506, 393.83, 393.83, 393.83, 393.83, 393.83, 393.93, 393.82, 393.83, 796, 51, 99842.0, 20085.329999999998, 79756.67
1668794760.011506, 393.83, 393.82, 393.9, 393.83, 0.09, 0.02, False, False, True, False, False, True, True, False, False, 1668794640.011506, 393.84, 393.84, 393.84, 393.84, 393.84, 394.07, 393.82, 394.04, 838, 51, 99842.51, 20085.84, 79756.67
1668794820.011506, 393.88, 393.86, 393.91, 393.91, 0.09, 0.03, False, False, True, False, False, True, True, True, False, 1668794820.011506, 394.04, 394.04, 394.04, 394.04, 394.04, 394.09, 393.86, 394.07, 676, 51, 99852.70999999999, 20096.04, 79756.67
1668794880.011506, 393.92, 393.91, 393.93, 393.98, 0.11, 0.05, False, False, True, False, False, True, True, True, False, 1668794820.011506, 394.06, 394.06, 394.06, 394.06, 394.06, 394.24, 394.01, 394.23, 643, 51, 99853.73, 20097.06, 79756.67
1668794940.011506, 394.01, 393.97, 393.96, 394.1, 0.13, 0.06, False, False, True, False, False, True, True, False, False, 1668794820.011506, 394.22, 394.22, 394.22, 394.22, 394.22, 394.54, 394.22, 394.42, 1646, 51, 99861.89, 20105.22, 79756.67
1668795000.011506, 394.09, 394.04, 393.99, 394.21, 0.16, 0.08, False, False, True, False, False, True, True, True, False, 1668795000.011506, 394.43, 394.43, 394.43, 394.43, 394.43, 394.51, 394.35, 394.43, 578, 51, 99872.6, 20115.93, 79756.67
1668795060.011506, 394.13, 394.08, 394.0, 394.26, 0.17, 0.1, False, False, True, False, False, True, True, True, False, 1668795000.011506, 394.44, 394.44, 394.44, 394.44, 394.44, 394.46, 394.31, 394.4, 645, 51, 99873.11, 20116.44, 79756.67
1668795120.011506, 394.17, 394.14, 394.02, 394.29, 0.18, 0.11, False, False, True, False, False, True, True, False, False, 1668795000.011506, 394.41, 394.41, 394.41, 394.41, 394.41, 394.51, 394.32, 394.45, 708, 51, 99871.58, 20114.91, 79756.67
1668795180.011506, 394.21, 394.17, 394.04, 394.32, 0.18, 0.13, False, False, True, False, False, True, True, True, False, 1668795180.011506, 394.44, 394.44, 394.44, 394.44, 394.44, 394.46, 394.35, 394.42, 362, 51, 99873.11, 20116.44, 79756.67
1668795240.011506, 394.23, 394.2, 394.05, 394.32, 0.18, 0.14, False, False, True, False, False, True, True, True, False, 1668795180.011506, 394.39, 394.39, 394.39, 394.39, 394.39, 394.44, 394.35, 394.41, 387, 51, 99870.56, 20113.89, 79756.67
1668795300.011506, 394.22, 394.19, 394.06, 394.29, 0.15, 0.14, False, False, True, False, False, True, True, False, False, 1668795180.011506, 394.41, 394.41, 394.41, 394.41, 394.41, 394.41, 394.11, 394.14, 1130, 51, 99871.58, 20114.91, 79756.67
1668795360.011506, 394.17, 394.17, 394.05, 394.19, 0.13, 0.14, False, False, True, False, False, True, True, True, False, 1668795360.011506, 394.15, 394.15, 394.15, 394.15, 394.15, 394.17, 393.91, 394.07, 1017, 51, 99858.31999999999, 20101.649999999998, 79756.67
1668795420.011506, 394.14, 394.15, 394.05, 394.15, 0.1, 0.13, False, False, True, False, False, True, True, True, False, 1668795360.011506, 394.07, 394.07, 394.07, 394.07, 394.07, 394.13, 393.94, 394.06, 463, 51, 99854.23999999999, 20097.57, 79756.67
1668795480.011506, 394.13, 394.14, 394.05, 394.13, 0.09, 0.12, False, False, True, False, False, True, True, False, False, 1668795360.011506, 394.06, 394.06, 394.06, 394.06, 394.06, 394.12, 394.01, 394.12, 586, 51, 99853.73, 20097.06, 79756.67
1668795540.011506, 394.13, 394.14, 394.05, 394.14, 0.07, 0.11, False, False, True, False, False, True, True, True, False, 1668795540.011506, 394.13, 394.13, 394.13, 394.13, 394.13, 394.21, 394.05, 394.09, 798, 51, 99857.3, 20100.63, 79756.67
1668795600.011506, 394.12, 394.12, 394.05, 394.13, 0.06, 0.1, False, False, True, False, False, True, True, True, False, 1668795540.011506, 394.1, 394.1, 394.1, 394.1, 394.1, 394.24, 393.99, 394.06, 742, 51, 99855.77, 20099.100000000002, 79756.67
1668795660.011506, 394.08, 394.08, 394.04, 394.08, 0.03, 0.09, False, False, True, False, False, True, True, False, False, 1668795540.011506, 394.08, 394.08, 394.08, 394.08, 394.08, 394.08, 393.76, 393.83, 1002, 51, 99854.75, 20098.079999999998, 79756.67
1668795720.011506, 394.02, 394.05, 394.03, 394.01, 0.01, 0.07, False, False, False, False, False, False, False, False, False, 1668795720.011506, 393.83, 393.83, 393.83, 393.83, 393.83, 393.96, 393.83, 393.92, 1020, 51, 99842.0, 20085.329999999998, 79756.67
1668795780.011506, 394.03, 394.05, 394.03, 394.04, 0.01, 0.06, False, False, False, False, False, False, False, False, False, 1668795720.011506, 393.92, 393.92, 393.92, 393.92, 393.92, 394.12, 393.79, 394.05, 545, 0, 99841.0, 0.0, 99841.0
1668795840.011506, 394.09, 394.09, 394.05, 394.12, 0.02, 0.05, False, False, False, False, False, False, False, False, False, 1668795720.011506, 394.07, 394.07, 394.07, 394.07, 394.07, 394.36, 394.02, 394.35, 907, 0, 99841.0, 0.0, 99841.0
1668795900.011506, 394.15, 394.11, 394.06, 394.2, 0.03, 0.05, False, False, False, False, False, False, False, False, False, 1668795720.011506, 394.36, 394.36, 394.36, 394.36, 394.36, 394.37, 394.18, 394.23, 664, 0, 99841.0, 0.0, 99841.0
1668795960.011506, 394.16, 394.14, 394.07, 394.2, 0.06, 0.05, False, False, False, False, False, False, False, False, False, 1668795720.011506, 394.23, 394.23, 394.23, 394.23, 394.23, 394.32, 394.13, 394.3, 521, 0, 99841.0, 0.0, 99841.0
1668796020.011506, 394.21, 394.18, 394.09, 394.26, 0.08, 0.06, False, False, False, False, False, False, False, False, False, 1668795720.011506, 394.31, 394.31, 394.31, 394.31, 394.31, 394.52, 394.24, 394.43, 771, 0, 99841.0, 0.0, 99841.0
1668796080.011506, 394.28, 394.25, 394.11, 394.35, 0.12, 0.07, False, False, False, False, False, False, False, False, False, 1668795720.011506, 394.43, 394.43, 394.43, 394.43, 394.43, 394.73, 394.4, 394.6, 1764, 0, 99841.0, 0.0, 99841.0
1668796140.011506, 394.36, 394.32, 394.14, 394.44, 0.15, 0.09, False, False, True, False, False, True, False, False, False, 1668795720.011506, 394.6, 394.6, 394.6, 394.6, 394.6, 394.78, 394.59, 394.7, 865, 0, 99841.0, 0.0, 99841.0
1668796200.011506, 394.44, 394.38, 394.17, 394.51, 0.17, 0.11, False, False, True, False, False, True, False, False, False, 1668795720.011506, 394.71, 394.71, 394.71, 394.71, 394.71, 394.82, 394.67, 394.72, 1192, 51, 99845.60999999999, 20130.21, 79715.4
1668796260.011506, 394.49, 394.44, 394.19, 394.56, 0.2, 0.13, False, False, True, False, False, True, False, False, False, 1668795720.011506, 394.75, 394.75, 394.75, 394.75, 394.75, 394.84, 394.69, 394.72, 1207, 51, 99847.65, 20132.25, 79715.4
1668796320.011506, 394.53, 394.48, 394.21, 394.59, 0.22, 0.14, False, False, True, False, False, True, False, False, False, 1668795720.011506, 394.73, 394.73, 394.73, 394.73, 394.73, 394.86, 394.68, 394.72, 557, 51, 99846.62999999999, 20131.23, 79715.4
1668796380.011506, 394.54, 394.51, 394.22, 394.58, 0.21, 0.16, False, False, True, False, False, True, False, False, False, 1668795720.011506, 394.7, 394.7, 394.7, 394.7, 394.7, 394.76, 394.57, 394.59, 707, 51, 99845.09999999999, 20129.7, 79715.4
1668796440.011506, 394.55, 394.55, 394.24, 394.59, 0.22, 0.17, False, False, True, False, False, True, False, False, False, 1668795720.011506, 394.59, 394.59, 394.59, 394.59, 394.59, 394.84, 394.54, 394.79, 819, 51, 99839.48999999999, 20124.09, 79715.4
1668796500.011506, 394.58, 394.55, 394.26, 394.62, 0.21, 0.17, False, False, True, False, False, True, False, False, False, 1668795720.011506, 394.79, 394.79, 394.79, 394.79, 394.79, 394.86, 394.58, 394.6, 899, 51, 99849.69, 20134.29, 79715.4
1668796560.011506, 394.54, 394.53, 394.25, 394.55, 0.17, 0.17, False, False, True, False, False, True, False, False, False, 1668795720.011506, 394.59, 394.59, 394.59, 394.59, 394.59, 394.66, 394.4, 394.43, 1033, 51, 99839.48999999999, 20124.09, 79715.4
1668796620.011506, 394.48, 394.5, 394.25, 394.48, 0.15, 0.16, False, False, True, False, False, True, True, True, False, 1668796620.011506, 394.42, 394.42, 394.42, 394.42, 394.42, 394.48, 394.34, 394.34, 664, 51, 99830.81999999999, 20115.420000000002, 79715.4
1668796680.011506, 394.46, 394.48, 394.25, 394.46, 0.12, 0.15, False, False, True, False, False, True, True, True, False, 1668796620.011506, 394.36, 394.36, 394.36, 394.36, 394.36, 394.5, 394.36, 394.42, 588, 51, 99827.76, 20112.36, 79715.4
1668796740.011506, 394.43, 394.45, 394.25, 394.43, 0.09, 0.14, False, False, True, False, False, True, True, False, False, 1668796620.011506, 394.39, 394.39, 394.39, 394.39, 394.39, 394.41, 394.21, 394.28, 774, 51, 99829.29, 20113.89, 79715.4
1668796800.011506, 394.38, 394.4, 394.25, 394.37, 0.06, 0.12, False, False, True, False, False, True, True, True, False, 1668796800.011506, 394.3, 394.3, 394.3, 394.3, 394.3, 394.38, 394.21, 394.22, 734, 51, 99824.7, 20109.3, 79715.4
1668796860.011506, 394.33, 394.36, 394.24, 394.32, 0.02, 0.1, False, False, True, False, False, True, True, True, False, 1668796800.011506, 394.23, 394.23, 394.23, 394.23, 394.23, 394.28, 394.12, 394.13, 442, 51, 99821.12999999999, 20105.73, 79715.4
1668796920.011506, 394.27, 394.3, 394.22, 394.25, 0.0, 0.08, False, False, True, False, False, True, True, False, False, 1668796800.011506, 394.11, 394.11, 394.11, 394.11, 394.11, 394.15, 393.88, 394.03, 881, 51, 99815.01, 20099.61, 79715.4
1668796980.011506, 394.2, 394.23, 394.2, 394.17, -0.05, 0.06, False, False, True, False, False, True, True, True, False, 1668796980.011506, 394.03, 394.03, 394.03, 394.03, 394.03, 394.11, 393.8, 393.84, 699, 51, 99810.93, 20095.53, 79715.4
1668797040.011506, 394.11, 394.15, 394.17, 394.03, -0.09, 0.03, False, False, True, False, False, True, True, True, False, 1668796980.011506, 393.84, 393.84, 393.84, 393.84, 393.84, 393.89, 393.6, 393.66, 792, 51, 99801.23999999999, 20085.84, 79715.4
1668797100.011506, 394.03, 394.1, 394.14, 393.94, -0.11, 0.0, False, False, True, False, False, True, True, False, False, 1668796980.011506, 393.64, 393.64, 393.64, 393.64, 393.64, 393.83, 393.55, 393.76, 944, 51, 99791.04, 20075.64, 79715.4
1668797160.011506, 394.01, 394.04, 394.13, 393.92, -0.13, -0.02, False, False, True, False, False, True, True, True, False, 1668797160.011506, 393.77, 393.77, 393.77, 393.77, 393.77, 393.85, 393.62, 393.72, 502, 51, 99797.67, 20082.27, 79715.4
1668797220.011506, 393.97, 394.0, 394.11, 393.87, -0.14, -0.04, False, False, True, False, False, True, True, True, False, 1668797160.011506, 393.71, 393.71, 393.71, 393.71, 393.71, 393.79, 393.54, 393.74, 410, 51, 99794.60999999999, 20079.21, 79715.4
1668797280.011506, 393.93, 393.96, 394.08, 393.83, -0.16, -0.06, False, False, True, False, False, True, True, False, False, 1668797160.011506, 393.73, 393.73, 393.73, 393.73, 393.73, 393.74, 393.56, 393.61, 415, 51, 99795.62999999999, 20080.23, 79715.4
1668797340.011506, 393.87, 393.91, 394.06, 393.76, -0.17, -0.08, False, False, True, False, False, True, True, True, False, 1668797340.011506, 393.62, 393.62, 393.62, 393.62, 393.62, 393.64, 393.53, 393.58, 797, 51, 99790.01999999999, 20074.62, 79715.4
1668797400.011506, 393.84, 393.88, 394.04, 393.73, -0.16, -0.1, False, False, True, False, False, True, True, True, False, 1668797340.011506, 393.57, 393.57, 393.57, 393.57, 393.57, 393.68, 393.47, 393.66, 919, 51, 99787.47, 20072.07, 79715.4
1668797460.011506, 393.83, 393.85, 394.03, 393.73, -0.16, -0.11, False, False, True, False, False, True, True, False, False, 1668797340.011506, 393.67, 393.67, 393.67, 393.67, 393.67, 393.71, 393.59, 393.63, 740, 51, 99792.56999999999, 20077.170000000002, 79715.4
1668797520.011506, 393.79, 393.81, 394.0, 393.68, -0.17, -0.12, False, False, True, False, False, True, True, True, False, 1668797520.011506, 393.63, 393.63, 393.63, 393.63, 393.63, 393.63, 393.42, 393.48, 368, 51, 99790.53, 20075.13, 79715.4
1668797580.011506, 393.72, 393.76, 393.97, 393.6, -0.18, -0.13, False, False, True, False, False, True, True, True, False, 1668797520.011506, 393.47, 393.47, 393.47, 393.47, 393.47, 393.59, 393.39, 393.44, 598, 51, 99782.37, 20066.97, 79715.4
1668797640.011506, 393.69, 393.72, 393.95, 393.56, -0.18, -0.14, False, False, True, False, False, True, True, False, False, 1668797520.011506, 393.43, 393.43, 393.43, 393.43, 393.43, 393.53, 393.38, 393.47, 934, 51, 99780.32999999999, 20064.93, 79715.4
1668797700.011506, 393.68, 393.7, 393.93, 393.56, -0.17, -0.14, False, False, True, False, False, True, True, True, False, 1668797700.011506, 393.47, 393.47, 393.47, 393.47, 393.47, 393.56, 393.44, 393.53, 601, 51, 99782.37, 20066.97, 79715.4
1668797760.011506, 393.68, 393.7, 393.92, 393.58, -0.16, -0.15, False, False, True, False, False, True, True, True, False, 1668797700.011506, 393.54, 393.54, 393.54, 393.54, 393.54, 393.71, 393.53, 393.64, 1174, 51, 99785.94, 20070.54, 79715.4
1668797820.011506, 393.71, 393.72, 393.92, 393.63, -0.14, -0.15, False, False, True, False, False, True, True, False, False, 1668797700.011506, 393.64, 393.64, 393.64, 393.64, 393.64, 393.8, 393.62, 393.79, 1146, 51, 99791.04, 20075.64, 79715.4
1668797880.011506, 393.73, 393.73, 393.92, 393.69, -0.12, -0.14, False, False, True, False, False, True, True, True, False, 1668797880.011506, 393.76, 393.76, 393.76, 393.76, 393.76, 393.84, 393.74, 393.78, 499, 51, 99797.15999999999, 20081.76, 79715.4
1668797940.011506, 393.75, 393.75, 393.92, 393.73, -0.1, -0.13, False, False, True, False, False, True, True, True, False, 1668797880.011506, 393.78, 393.78, 393.78, 393.78, 393.78, 393.91, 393.75, 393.89, 666, 51, 99798.18, 20082.78, 79715.4
1668798000.011506, 393.79, 393.77, 393.92, 393.79, -0.07, -0.12, False, False, True, False, False, True, True, False, False, 1668797880.011506, 393.88, 393.88, 393.88, 393.88, 393.88, 393.98, 393.82, 393.92, 1197, 51, 99803.28, 20087.88, 79715.4
1668798060.011506, 393.84, 393.83, 393.93, 393.87, -0.04, -0.11, False, False, True, False, False, True, True, True, False, 1668798060.011506, 393.92, 393.92, 393.92, 393.92, 393.92, 394.22, 393.88, 394.19, 1678, 51, 99805.31999999999, 20089.920000000002, 79715.4
1668798120.011506, 393.95, 393.92, 393.96, 394.02, 0.01, -0.08, False, False, True, False, False, True, True, True, False, 1668798060.011506, 394.19, 394.19, 394.19, 394.19, 394.19, 394.46, 394.18, 394.43, 2077, 51, 99819.09, 20103.69, 79715.4
1668798180.011506, 394.03, 393.97, 393.99, 394.12, 0.04, -0.06, False, False, False, False, False, False, False, False, False, 1668798180.011506, 394.43, 394.43, 394.43, 394.43, 394.43, 394.44, 394.2, 394.29, 1404, 51, 99831.32999999999, 20115.93, 79715.4
1668798240.011506, 394.07, 394.03, 394.0, 394.15, 0.07, -0.03, False, False, True, False, False, True, False, False, False, 1668798180.011506, 394.3, 394.3, 394.3, 394.3, 394.3, 394.44, 394.27, 394.38, 1702, 0, 99830.32999999999, 0.0, 99830.32999999999
1668798300.011506, 394.13, 394.08, 394.02, 394.22, 0.09, -0.01, False, False, True, False, False, True, False, False, False, 1668798180.011506, 394.39, 394.39, 394.39, 394.39, 394.39, 394.47, 394.34, 394.43, 1196, 51, 99833.91999999998, 20113.89, 79720.02999999998
1668798360.011506, 394.15, 394.1, 394.03, 394.23, 0.09, 0.01, False, False, True, False, False, True, False, False, False, 1668798180.011506, 394.42, 394.42, 394.42, 394.42, 394.42, 394.5, 394.22, 394.24, 1000, 51, 99835.44999999998, 20115.420000000002, 79720.02999999998
1668798420.011506, 394.16, 394.16, 394.04, 394.23, 0.11, 0.03, False, False, True, False, False, True, False, False, False, 1668798180.011506, 394.24, 394.24, 394.24, 394.24, 394.24, 394.51, 394.23, 394.5, 1591, 51, 99826.26999999999, 20106.24, 79720.02999999998
1668798480.011506, 394.22, 394.18, 394.07, 394.31, 0.11, 0.04, False, False, True, False, False, True, False, False, False, 1668798180.011506, 394.51, 394.51, 394.51, 394.51, 394.51, 394.52, 394.33, 394.38, 912, 51, 99840.03999999998, 20120.01, 79720.02999999998
1668798540.011506, 394.22, 394.19, 394.07, 394.29, 0.1, 0.05, False, False, True, False, False, True, False, False, False, 1668798180.011506, 394.37, 394.37, 394.37, 394.37, 394.37, 394.4, 394.2, 394.31, 868, 51, 99832.89999999998, 20112.87, 79720.02999999998
1668798600.011506, 394.2, 394.19, 394.07, 394.26, 0.08, 0.05, False, False, True, False, False, True, False, False, False, 1668798180.011506, 394.31, 394.31, 394.31, 394.31, 394.31, 394.32, 394.16, 394.17, 828, 51, 99829.83999999998, 20109.81, 79720.02999999998
1668798660.011506, 394.18, 394.19, 394.07, 394.22, 0.07, 0.06, False, False, True, False, False, True, False, False, False, 1668798180.011506, 394.18, 394.18, 394.18, 394.18, 394.18, 394.28, 394.17, 394.22, 901, 51, 99823.20999999999, 20103.18, 79720.02999999998
